cluster_id,size,top_cuisines,sample_meals
20,13,"Indian Foods (11), African Foods (1), Mexican Foods (1)",coconut rice (african foods) | vegetable stew (indian foods) | upma (indian foods) | coconut chutney (indian foods) | vegetable kurma (indian foods)
21,2,"African Foods (1), Indian Foods (1)",roasted maize with chili (african foods) | mint rice (indian foods)
22,8,"Japanese Foods (5), Mediterranean Foods (2), Italian Foods (1)",spinaci saltati (italian foods) | sauteed water spinach (japanese foods) | sauteed water spinach (japanese foods) | garlic spinach saute (japanese foods) | daikon spinach rice bowl (japanese foods)
23,25,"Scottish-Irish Foods (11), African Foods (3), Eastern European Foods (3)",matoke (boiled green bananas) (african foods) | boiled green bananas (african foods) | steamed green beans (african foods) | german cabbage medley (central european foods) | steamed green beans and carrots (central european foods)
24,5,"Mexican Foods (4), Chinese Foods (1)",chayote stir-fry with garlic (chinese foods) | stuffed bell peppers (mexican foods) | jicama tostadas with mango salsa (mexican foods) | chayote squash salad with lime and chili (mexican foods) | cactus and tomato salad (mexican foods)
25,3,"Italian Foods (2), Indian Foods (1)",masala idli fry (indian foods) | carote al vapore (italian foods) | cavolfiore al vapore (italian foods)
26,10,"Japanese Foods (5), African Foods (4), Indian Foods (1)",steamed okra (african foods) | okra and tomato salad (african foods) | okra salad (african foods) | okra and eggplant stew (african foods) | bhindi masala (indian foods)
27,19,"Mediterranean Foods (13), Scottish-Irish Foods (6)",baked cinnamon apples (mediterranean foods) | sweet date and fig bites (mediterranean foods) | orange cinnamon compote (mediterranean foods) | cinnamon roasted pears (mediterranean foods) | roasted fennel with citrus glaze (mediterranean foods)
28,4,Italian Foods (4),cicoria ripassata (sautã©ed chicory) (italian foods) | cicoria ripassata (italian foods) | fave e cicoria (italian foods) | cicoria lessata (italian foods)
29,5,"African Foods (2), Italian Foods (2), Indian Foods (1)",steamed vegetables (african foods) | vegetable stir fry (african foods) | vegetable curry (indian foods) | zuppa di verdure (italian foods) | brodetto di verdure (italian foods)
30,3,Eastern European Foods (3),pickled pumpkin cherry dressing (eastern european foods) | pickled pumpkin salad (eastern european foods) | stuffed apples with jam (eastern european foods)
31,1,African Foods (1),boiled taro (african foods)
32,3,"African Foods (1), Eastern European Foods (1), Mediterranean Foods (1)",avocado salad (african foods) | korean style carrot salad (eastern european foods) | avocado cucumber gazpacho (mediterranean foods)
33,3,African Foods (3),steamed waterleaf (african foods) | cooked waterleaf (african foods) | steamed waterleaf with tomatoes (african foods)
34,9,Japanese Foods (9),japanese veggie hot pot (japanese foods) | garlic komatsuna stir-fry (japanese foods) | steamed komatsuna & daikon (japanese foods) | cabbage daikon stir-fry (japanese foods) | snow peas daikon mix (japanese foods)
35,1,Indian Foods (1),bananass fritters (indian foods)
36,2,Mediterranean Foods (2),fattoush salad (mediterranean foods) | lemon roasted potatoes (mediterranean foods)
37,3,Italian Foods (3),carciofi alla romana (italian foods) | carciofi alla giudia (italian foods) | carciofi grigliati (italian foods)
38,8,Indian Foods (8),lemon rice (indian foods) | bhindi stir fry (indian foods) | cabbage stir fry (indian foods) | tomato upma (indian foods) | papaya sabzi (indian foods)
39,5,African Foods (5),plantain fufu (african foods) | boiled plantains (african foods) | fried plantains (african foods) | baked plantains (african foods) | grilled plantains (african foods)
40,3,Italian Foods (3),verdure al vapore (italian foods) | broccoli saltati (italian foods) | broccoli al forno (italian foods)
41,3,Indian Foods (3),masala french fries (indian foods) | spiced corn (indian foods) | tandoori potatoes (indian foods)
42,5,"Indian Foods (4), African Foods (1)",tamarind juice (african foods) | tomato rasam (indian foods) | sambar  (indian foods) | dal-free rasam (indian foods) | tamarind rice (indian foods)
43,2,Indian Foods (2),plain uttapam (indian foods) | rice idli (indian foods)
44,31,Scottish-Irish Foods (31),scottish neeps & tatties (scottish-irish foods) | irish colcannon (pku-friendly) (scottish-irish foods) | scottish oatcakes (low-protein mix) (scottish-irish foods) | irish apple mash (scottish-irish foods) | sweet leek mash (scottish-irish foods)
45,2,"African Foods (1), Indian Foods (1)",plantain and tomato salad (african foods) | fried plantains (indian foods)
46,3,Chinese Foods (3),cabbage and apple slaw (chinese foods) | low-protein dumplings (chinese foods) | spicy pickled napa cabbage (simple kimchi-style) (chinese foods)
47,3,African Foods (3),boiled yam (african foods) | yam porridge (african foods) | roasted yam (african foods)
48,3,"Italian Foods (2), African Foods (1)",tomato and cucumber salad (african foods) | insalata di cetrioli (italian foods) | insalata di cetrioli e menta (italian foods)
49,3,Italian Foods (3),radicchio alla griglia (italian foods) | insalata di radicchio (italian foods) | insalata di radicchio e arance (italian foods)
