Meal,Serving Size (g),Ingredient,Weight (g),Ingredients #
Warm Spinach Garlic Sauté,160,"Spinach, fresh or frozen, cooked",120,3
,,Garlic,30,
,,Olive oil,10,
,,,,
Steamed Kabocha,160,Kabocha,130,3
,,Water,20,
,,Salt,10,
,,,,
Chili Vinegar Cucumber,140,"Cucumber, sliced",100,4
,,Rice vinegar,25,
,,Chili flakes,10,
,,Salt,5,
,,,,
Squash Stir-Fry,180,squash,130,4
,,Olive oil,30,
,,Garlic,10,
,,Salt,10,
,,,,
Zesty Tomato Cucumber,160,Tomato,90,4
,,"Cucumber, sliced",50,
,,Lemon juice,10,
,,Salt,10,
,,,,
Garlic Daikon Stir-Fry,180,Daikon,140,3
,,Garlic,30,
,,Olive oil,10,
,,,,
Roasted Sweet Kabocha,150,Kabocha,120,3
,,Maple syrup,20,
,,Salt,10,
,,,,
Carrot Cucumber Salad,150,Carrot,70,4
,,Cucumber,60,
,,Rice vinegar,15,
,,Salt,5,
,,,,
Pan-Seared Eggplant,160,Eggplant,120,3
,,Olive oil,30,
,,Salt,10,
,,,,
Simple Daikon Miso Soup,200,Daikon,100,4
,,miso substitute,40,
,,Water,50,
,,Salt,10,
,,,,
Cold Garlic Green Beans,160,Green beans,120,3
,,Garlic,20,
,,Olive oil,20,
,,,,
Quick Kabocha Pickles,170,Kabocha,120,4
,,Rice vinegar,30,
,,Sugar,10,
,,Salt,10,
